# More than 250m in lockdown in EU as Belgium and Germany adopt measures

Italy records its deadliest day of coronavirus outbreak with 475 deaths | World news | The Guardian

===============

[![Image 2: Wayback Machine](https://web-static.archive.org/_static/images/toolbar/wayback-toolbar-logo-200.png)](https://web.archive.org/web/ "Wayback Machine home page")

[93 captures](https://web.archive.org/web/20200401085742*/https://www.theguardian.com/world/2020/mar/18/coronavirus-lockdown-eu-belgium-germany-adopt-measures "See a list of every capture for this URL")

18 Mar 2020 - 21 Jun 2025

[](https://web.archive.org/web/20200401085742/https:/www.theguardian.com/world/2020/mar/18/coronavirus-lockdown-eu-belgium-germany-adopt-measures)

Mar APR May
01
2019 2020 2021

success

fail

[](https://web.archive.org/web/20200401085742/https:/www.theguardian.com/world/2020/mar/18/coronavirus-lockdown-eu-belgium-germany-adopt-measures# "Share via My Web Archive")[](https://archive.org/account/login.php "Sign In")[](https://help.archive.org/help/category/the-wayback-machine/ "Get some help using the Wayback Machine")[](https://web.archive.org/web/20200401085742/https:/www.theguardian.com/world/2020/mar/18/coronavirus-lockdown-eu-belgium-germany-adopt-measures#close "Close the toolbar")

[](https://web.archive.org/web/20200401085742/http://web.archive.org/screenshot/https://www.theguardian.com/world/2020/mar/18/coronavirus-lockdown-eu-belgium-germany-adopt-measures "screenshot")[](https://web.archive.org/web/20200401085742/https:/www.theguardian.com/world/2020/mar/18/coronavirus-lockdown-eu-belgium-germany-adopt-measures# "video")[](https://web.archive.org/web/20200401085742/https:/www.theguardian.com/world/2020/mar/18/coronavirus-lockdown-eu-belgium-germany-adopt-measures# "Share on Facebook")[](https://web.archive.org/web/20200401085742/https:/www.theguardian.com/world/2020/mar/18/coronavirus-lockdown-eu-belgium-germany-adopt-measures# "Share on Twitter")

[About this capture](https://web.archive.org/web/20200401085742/https:/www.theguardian.com/world/2020/mar/18/coronavirus-lockdown-eu-belgium-germany-adopt-measures#expand)

COLLECTED BY

 Organization: [Internet Archive](https://archive.org/details/focused_crawls)

 Focused crawls are collections of frequently-updated webcrawl data from narrow (as opposed to broad or wide) web crawls, often focused on a single domain or subdomain.

Collection: [guardian.co.uk](https://archive.org/details/guardian.co.uk)

TIMESTAMPS

![Image 3: loading](https://web-static.archive.org/_static/images/loading.gif)

The Wayback Machine - https://web.archive.org/web/20200401085742/https://www.theguardian.com/world/2020/mar/18/coronavirus-lockdown-eu-belgium-germany-adopt-measures

[Skip to main content](https://web.archive.org/web/20200401085742/https:/www.theguardian.com/world/2020/mar/18/coronavirus-lockdown-eu-belgium-germany-adopt-measures#maincontent)

[The Guardian - Back to home](https://web.archive.org/web/20200401085742/https://www.theguardian.com/us)

 Support The Guardian 

 Available for everyone, funded by readers 

[Contribute](https://web.archive.org/web/20200401085742/https://support.theguardian.com/contribute?INTCMP=header_support_contribute&acquisitionData=%7B%22componentType%22:%22ACQUISITIONS_HEADER%22,%22componentId%22:%22header_support_contribute%22,%22source%22:%22GUARDIAN_WEB%22%7D)[Subscribe](https://web.archive.org/web/20200401085742/https://support.theguardian.com/subscribe?INTCMP=header_support_subscribe&acquisitionData=%7B%22componentType%22:%22ACQUISITIONS_HEADER%22,%22componentId%22:%22header_support_subscribe%22,%22source%22:%22GUARDIAN_WEB%22%7D)[Contribute](https://web.archive.org/web/20200401085742/https://support.theguardian.com/contribute?INTCMP=header_support_contribute&acquisitionData=%7B%22componentType%22:%22ACQUISITIONS_HEADER%22,%22componentId%22:%22header_support_contribute%22,%22source%22:%22GUARDIAN_WEB%22%7D)

[Search jobs](https://web.archive.org/web/20200401085742/https://jobs.theguardian.com/?INTCMP=jobs_us_web_newheader)

[Sign in](https://web.archive.org/web/20200401085742/https://profile.theguardian.com/signin?INTCMP=DOTCOM_NEWHEADER_SIGNIN)- [x]  My account  
*   [Comments & replies](https://web.archive.org/web/20200401085742/https:/www.theguardian.com/world/2020/mar/18/coronavirus-lockdown-eu-belgium-germany-adopt-measures)
*   [Public profile](https://web.archive.org/web/20200401085742/https://profile.theguardian.com/public/edit)
*   [Account details](https://web.archive.org/web/20200401085742/https://profile.theguardian.com/account/edit)
*   [Emails & marketing](https://web.archive.org/web/20200401085742/https://profile.theguardian.com/email-prefs)

* * *

*   [Membership](https://web.archive.org/web/20200401085742/https://manage.theguardian.com/membership)
*   [Contributions](https://web.archive.org/web/20200401085742/https://manage.theguardian.com/contributions)
*   [Subscriptions](https://web.archive.org/web/20200401085742/https://manage.theguardian.com/subscriptions)

* * *

*   [Sign out](https://web.archive.org/web/20200401085742/https://profile.theguardian.com/signout)

[Search](https://web.archive.org/web/20200401085742/https://www.google.co.uk/advanced_search?q=site:www.theguardian.com)

- [x] 
*   [switch to the US edition](https://web.archive.org/web/20200401085742/https://www.theguardian.com/preference/edition/us)
*   [switch to the UK edition](https://web.archive.org/web/20200401085742/https://www.theguardian.com/preference/edition/uk)
*   [switch to the Australia edition](https://web.archive.org/web/20200401085742/https://www.theguardian.com/preference/edition/au)
*   [switch to the International edition](https://web.archive.org/web/20200401085742/https://www.theguardian.com/preference/edition/int)

current edition:  US edition  

*   [News](https://web.archive.org/web/20200401085742/https://www.theguardian.com/us)
*   [Opinion](https://web.archive.org/web/20200401085742/https://www.theguardian.com/us/commentisfree)
*   [Sport](https://web.archive.org/web/20200401085742/https://www.theguardian.com/us/sport)
*   [Culture](https://web.archive.org/web/20200401085742/https://www.theguardian.com/us/culture)
*   [Lifestyle](https://web.archive.org/web/20200401085742/https://www.theguardian.com/us/lifeandstyle)

- [x] Show More  

*    News 
    *   [US news](https://web.archive.org/web/20200401085742/https://www.theguardian.com/us-news)
    *   [Elections 2020](https://web.archive.org/web/20200401085742/https://www.theguardian.com/us-news/us-elections-2020)
    *   [World news](https://web.archive.org/web/20200401085742/https://www.theguardian.com/world)
    *   [Environment](https://web.archive.org/web/20200401085742/https://www.theguardian.com/us/environment)
    *   [Soccer](https://web.archive.org/web/20200401085742/https://www.theguardian.com/football)
    *   [US politics](https://web.archive.org/web/20200401085742/https://www.theguardian.com/us-news/us-politics)
    *   [Business](https://web.archive.org/web/20200401085742/https://www.theguardian.com/us/business)
    *   [Tech](https://web.archive.org/web/20200401085742/https://www.theguardian.com/us/technology)
    *   [Science](https://web.archive.org/web/20200401085742/https://www.theguardian.com/science)

*    Opinion 
    *   [The Guardian view](https://web.archive.org/web/20200401085742/https://www.theguardian.com/profile/editorial)
    *   [Columnists](https://web.archive.org/web/20200401085742/https://www.theguardian.com/index/contributors)
    *   [Letters](https://web.archive.org/web/20200401085742/https://www.theguardian.com/tone/letters)
    *   [Opinion videos](https://web.archive.org/web/20200401085742/https://www.theguardian.com/type/video+tone/comment)
    *   [Cartoons](https://web.archive.org/web/20200401085742/https://www.theguardian.com/cartoons/archive)

*    Sport 
    *   [Soccer](https://web.archive.org/web/20200401085742/https://www.theguardian.com/football)
    *   [NFL](https://web.archive.org/web/20200401085742/https://www.theguardian.com/sport/nfl)
    *   [Tennis](https://web.archive.org/web/20200401085742/https://www.theguardian.com/sport/tennis)
    *   [MLB](https://web.archive.org/web/20200401085742/https://www.theguardian.com/sport/mlb)
    *   [MLS](https://web.archive.org/web/20200401085742/https://www.theguardian.com/football/mls)
    *   [NBA](https://web.archive.org/web/20200401085742/https://www.theguardian.com/sport/nba)
    *   [NHL](https://web.archive.org/web/20200401085742/https://www.theguardian.com/sport/nhl)

*    Culture 
    *   [Film](https://web.archive.org/web/20200401085742/https://www.theguardian.com/us/film)
