# Tracking Turnover in the Trump Administration

Research

January 2021

![Image 1: Trump in White House](https://www.brookings.edu/wp-content/uploads/2018/12/Trump-rtx31wmz-2.jpg?quality=75&w=1500)

 U.S. President Donald Trump speaks during his meeting with Iraqi Prime Minister Haider al-Abadi in the Cabinet Room of the White House in Washington, U.S., March 20, 2017. REUTERS/Kevin Lamarque 

*   18 min read

**Editor's note:**

Because Donald Trump’s tenure in the White House has ended, this page will no longer be updated. It will remain in its current state as a resource for historical data.

The rate of turnover among senior-level advisers to President Trump has generated a great deal of attention. Below, we offer two sets of resources to help measure and contextualize this turnover. The first set of resources tracks turnover among senior-ranking advisers in the executive office of the president (which does not include Cabinet secretaries); [the second set of resources](https://www.brookings.edu/research/tracking-turnover-in-the-trump-administration/#cabinet) tracks turnover in the Cabinet.

A Team Turnover

Turnover on President Trump's “A Team”
--------------------------------------

President Trump’s “A Team” turnover is 92% as of January 20, 2021

The following chart and table reflect turnover among the most influential positions within the executive office of the president. This data is compiled and tracked by Brookings visiting fellow [Kathryn Dunn Tenpas](https://www.brookings.edu/experts/kathryn-dunn-tenpas-ph-d/), who refers to this group of advisers as the president’s “A Team.” The list of positions that make up the “A Team” is based on National Journal “Decision Makers” editions, and Dunn Tenpas’s methodology is described in detail in a [report](https://www.brookings.edu/research/why-is-trumps-staff-turnover-higher-than-the-5-most-recent-presidents/) she published in January 2018. The chart and table below will be updated as additional members of the “A Team” depart their positions. It is important to note the following:

*   Because the “A Team” is made up of members of the executive office of the president, it does not include Cabinet secretaries.
*   Each position on the “A Team” is only counted once. If multiple people hold and depart from the same position (e.g., communications director), only the initial departure is tracked/affects the turnover rate. For more information on these instances, see the [“serial turnover” section below](https://www.brookings.edu/research/tracking-turnover-in-the-trump-administration/#serial1).

### **Summary and analysis of “A Team” turnover in the Trump administration**

Set out below is a list of the senior level departures from the executive office of the president since the beginning of the Trump administration (each of the 65 “A Team” positions is only counted once toward the turnover rate, thus, this chart only includes the first person to hold/depart a given position). “ST” indicates a position that went through multiple instances of turnover; [see below for more details](https://www.brookings.edu/research/tracking-turnover-in-the-trump-administration/#serial1).

| Year | Position | Name | Prior job | Nature of departure* | Date of departure announcement | Where to? | Successor |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1 | Senior Director for Africa, NSC (ST) | Robin Townley | Marines | Resigned Under Pressure (RUP) | 2/10/2017 | Sonoran Policy Group | Cyril Sartor |
| 1 | Chief of Staff and Executive Secretary, NSC (ST) | Keith Kellogg | Cubic Defense | Promoted | 2/13/2017 | Acting National Security Adviser | Frederick Fleitz |
| 1 | National Security Advisor (ST) | Michael Flynn | Trump Campaign | RUP | 2/13/2017 | Unknown | H.R. McMaster |
| 1 | Assistant to the President (AP) and Senior Counselor for Economic Initiatives | Dina Powell | Goldman Sachs | Promoted | 3/15/2017 | Deputy National Security Adviser for Strategy | Unknown |
| 1 | Deputy Chief of Staff (ST) | Katie Walsh | RNC | RUP | 3/30/2017 | America First Policies, then RNC (7/21/17) | Kirstjen Nielsen |
| 1 | Deputy National Security Adviser (ST) | KT McFarland | TV analyst | RUP | 5/19/2017 | Ambassadorial nomination withdrew/unknown | Dina Powell/Ricky Waddell |
| 1 | AP and Communications Director (ST) | Michael Dubke | Black Rock Group | RUP | 5/30/2017 | Georgetown University lecturer, Black Rock Group | Anthony Scaramucci** |
| 1 | Press Secretary (ST) | Sean Spicer | RNC | RUP | 7/21/2017 | Worldwide Speakers Group | Sarah Huckabee Sanders |
| 1 | Principal Deputy Press Secretary (ST) | Sarah Huckabee Sanders | Trump Campaign | Promoted | 7/21/2017 | Press Secretary | Raj Shah |
| 1 | AP and Chief of Staff to the VP (ST) | Josh Pitcock | Capitol Hill | Resigned | 7/28/2017 | Oracle | Nick Ayers |
| 1 | Chief of Staff (ST) | Reince Priebus | RNC | RUP | 7/31/2017 | Law firm | John Kelly |
| 1 | Senior Intelligence Director, NSC (ST) | Ezra Cohen-Watnick | U.S. Government (DIA) | RUP | 8/2/2017 | Oracle | Mike Barry |
| 1 | AP and Chief Strategist and Senior Counselor to the President | Steve Bannon | Media | RUP | 8/18/2017 | Breitbart News | Unknown |
| 1 | AP and Director of Public Liaison (ST) | George Sifakis | Gov’t Relations | RUP | 8/18/2017 | Ideagen | Justin Clark |
| 1 | Deputy AP and Director of Presidential Advance (ST) | George Gigicos | Consulting | RUP | 8/22/2017 | Consulting | Robert L. Peede |
| 1 | National Security Adviser for VP | Andrea Thompson | McChrystal Group | Promoted | 9/11/2017 | Special Adviser in the Office of Policy Planning, U.S. State Department | Lt. Gen. (Ret) Keith Kellogg, Jr. |
