# Roadways – The World Factbook

[### Country Comparisons](https://www.cia.gov/the-world-factbook/references/guide-to-country-comparisons)

Roadways compares the total length of the road network and includes the length of the paved and unpaved portions.

223 Results

Filter Categories

All

Categories

*   All

*   North America

*   East Asia/Southeast Asia

*   South Asia

*   South America

*   Central Asia

*   Europe

*   Australia - Oceania

*   Africa

*   Middle East

*   Central America

| Rank | Country | km | Date of Information |
| --- | --- | --- | --- |
| 1 | [United States](https://www.cia.gov/the-world-factbook/countries/united-states) | 6,586,610 | 2012 |
| 2 | [China](https://www.cia.gov/the-world-factbook/countries/china) | 4,960,600 | 2017 |
| 3 | [India](https://www.cia.gov/the-world-factbook/countries/india) | 4,699,024 | 2015 |
| 4 | [Brazil](https://www.cia.gov/the-world-factbook/countries/brazil) | 2,000,000 | 2018 |
| 5 | [Russia](https://www.cia.gov/the-world-factbook/countries/russia) | 1,283,387 | 2012 |
| 6 | [Japan](https://www.cia.gov/the-world-factbook/countries/japan) | 1,218,772 | 2015 |
| 7 | [France](https://www.cia.gov/the-world-factbook/countries/france) | 1,053,215 | 2011 |
| 8 | [Canada](https://www.cia.gov/the-world-factbook/countries/canada) | 1,042,300 | 2011 |
| 9 | [Australia](https://www.cia.gov/the-world-factbook/countries/australia) | 873,573 | 2015 |
| 10 | [South Africa](https://www.cia.gov/the-world-factbook/countries/south-africa) | 750,000 | 2016 |
| 11 | [Spain](https://www.cia.gov/the-world-factbook/countries/spain) | 683,175 | 2011 |
| 12 | [Germany](https://www.cia.gov/the-world-factbook/countries/germany) | 625,000 | 2017 |
| 13 | [Sweden](https://www.cia.gov/the-world-factbook/countries/sweden) | 573,134 | 2016 |
| 14 | [Indonesia](https://www.cia.gov/the-world-factbook/countries/indonesia) | 496,607 | 2011 |
| 15 | [Italy](https://www.cia.gov/the-world-factbook/countries/italy) | 487,700 | 2007 |
| 16 | [Finland](https://www.cia.gov/the-world-factbook/countries/finland) | 454,000 | 2012 |
| 17 | [Poland](https://www.cia.gov/the-world-factbook/countries/poland) | 420,000 | 2016 |
| 18 | [Mexico](https://www.cia.gov/the-world-factbook/countries/mexico) | 398,148 | 2017 |
| 19 | [United Kingdom](https://www.cia.gov/the-world-factbook/countries/united-kingdom) | 394,428 | 2009 |
| 20 | [Bangladesh](https://www.cia.gov/the-world-factbook/countries/bangladesh) | 369,105 | 2018 |
| 21 | [Argentina](https://www.cia.gov/the-world-factbook/countries/argentina) | 281,290 | 2017 |
| 22 | [Pakistan](https://www.cia.gov/the-world-factbook/countries/pakistan) | 263,775 | 2019 |
