# France seal second World Cup triumph with 4–2 win over brave Croatia

France seal second World Cup triumph with 4-2 win over brave Croatia | Football | The Guardian

===============

[![Image 2: Wayback Machine](https://web-static.archive.org/_static/images/toolbar/wayback-toolbar-logo-200.png)](https://web.archive.org/web/ "Wayback Machine home page")

[353 captures](https://web.archive.org/web/20190626195043*/https://www.theguardian.com/football/2018/jul/15/france-croatia-world-cup-final-match-report "See a list of every capture for this URL")

15 Jul 2018 - 12 Oct 2025

[](https://web.archive.org/web/20190626195043/https:/www.theguardian.com/football/2018/jul/15/france-croatia-world-cup-final-match-report)

May JUN Jul
26
2018 2019 2020

success

fail

[](https://web.archive.org/web/20190626195043/https:/www.theguardian.com/football/2018/jul/15/france-croatia-world-cup-final-match-report# "Share via My Web Archive")[](https://archive.org/account/login.php "Sign In")[](https://help.archive.org/help/category/the-wayback-machine/ "Get some help using the Wayback Machine")[](https://web.archive.org/web/20190626195043/https:/www.theguardian.com/football/2018/jul/15/france-croatia-world-cup-final-match-report#close "Close the toolbar")

[](https://web.archive.org/web/20190626195043/http://web.archive.org/screenshot/https://www.theguardian.com/football/2018/jul/15/france-croatia-world-cup-final-match-report "screenshot")[](https://web.archive.org/web/20190626195043/https:/www.theguardian.com/football/2018/jul/15/france-croatia-world-cup-final-match-report# "video")[](https://web.archive.org/web/20190626195043/https:/www.theguardian.com/football/2018/jul/15/france-croatia-world-cup-final-match-report# "Share on Facebook")[](https://web.archive.org/web/20190626195043/https:/www.theguardian.com/football/2018/jul/15/france-croatia-world-cup-final-match-report# "Share on Twitter")

[About this capture](https://web.archive.org/web/20190626195043/https:/www.theguardian.com/football/2018/jul/15/france-croatia-world-cup-final-match-report#expand)

COLLECTED BY

 Organization: [Internet Archive](https://archive.org/details/webwidecrawl)

 The Internet Archive discovers and captures web pages through many different web crawls. At any given time several distinct crawls are running, some for months, and some every day or longer. View the web archive through the [Wayback Machine](http://archive.org/web/web.php). 

Collection: [Live Web Proxy Crawls](https://archive.org/details/liveweb)

 Content crawled via the [Wayback Machine](http://archive.org/web/web.php) Live Proxy mostly by the Save Page Now feature on web.archive.org. 

 Liveweb proxy is a component of Internet Archive’s wayback machine project. The liveweb proxy captures the content of a web page in real time, archives it into a ARC or WARC file and returns the ARC/WARC record back to the wayback machine to process. The recorded ARC/WARC file becomes part of the wayback machine in due course of time. 

TIMESTAMPS

![Image 3: loading](https://web-static.archive.org/_static/images/loading.gif)

The Wayback Machine - https://web.archive.org/web/20190626195043/https://www.theguardian.com/football/2018/jul/15/france-croatia-world-cup-final-match-report

[Skip to main content](https://web.archive.org/web/20190626195043/https:/www.theguardian.com/football/2018/jul/15/france-croatia-world-cup-final-match-report#maincontent)

[The Guardian - Back to home](https://web.archive.org/web/20190626195043/https://www.theguardian.com/us)

 Support The Guardian 

 Available for everyone, funded by readers 

[Contribute](https://web.archive.org/web/20190626195043/https://support.theguardian.com/contribute?INTCMP=header_support_contribute&acquisitionData=%7B%22source%22:%22GUARDIAN_WEB%22,%22componentType%22:%22ACQUISITIONS_HEADER%22,%22componentId%22:%22header_support_contribute%22%7D)[Subscribe](https://web.archive.org/web/20190626195043/https://support.theguardian.com/subscribe?INTCMP=header_support_subscribe&acquisitionData=%7B%22source%22:%22GUARDIAN_WEB%22,%22componentType%22:%22ACQUISITIONS_HEADER%22,%22componentId%22:%22header_support_subscribe%22%7D)[Contribute](https://web.archive.org/web/20190626195043/https://support.theguardian.com/contribute?INTCMP=header_support_contribute&acquisitionData=%7B%22source%22:%22GUARDIAN_WEB%22,%22componentType%22:%22ACQUISITIONS_HEADER%22,%22componentId%22:%22header_support_contribute%22%7D)

[Search jobs](https://web.archive.org/web/20190626195043/https://jobs.theguardian.com/jobs?INTCMP=jobs_us_web_newheader)

[Sign in](https://web.archive.org/web/20190626195043/https://profile.theguardian.com/signin?INTCMP=DOTCOM_NEWHEADER_SIGNIN)- [x]  My account  
*   [Comments & replies](https://web.archive.org/web/20190626195043/https:/www.theguardian.com/football/2018/jul/15/france-croatia-world-cup-final-match-report)
*   [Public profile](https://web.archive.org/web/20190626195043/https://profile.theguardian.com/public/edit)
*   [Account details](https://web.archive.org/web/20190626195043/https://profile.theguardian.com/account/edit)
*   [Emails & marketing](https://web.archive.org/web/20190626195043/https://profile.theguardian.com/email-prefs)

* * *

*   [Membership](https://web.archive.org/web/20190626195043/https://manage.theguardian.com/membership)
*   [Contributions](https://web.archive.org/web/20190626195043/https://manage.theguardian.com/contributions)
*   [Subscriptions](https://web.archive.org/web/20190626195043/https://manage.theguardian.com/subscriptions)

* * *

*   [Sign out](https://web.archive.org/web/20190626195043/https://profile.theguardian.com/signout)

[Search](https://web.archive.org/web/20190626195043/https://www.google.co.uk/advanced_search?q=site:www.theguardian.com)

- [x] 
*   [switch to the US edition](https://web.archive.org/web/20190626195043/https://www.theguardian.com/preference/edition/us)
*   [switch to the UK edition](https://web.archive.org/web/20190626195043/https://www.theguardian.com/preference/edition/uk)
*   [switch to the Australia edition](https://web.archive.org/web/20190626195043/https://www.theguardian.com/preference/edition/au)
*   [switch to the International edition](https://web.archive.org/web/20190626195043/https://www.theguardian.com/preference/edition/int)

current edition:  US edition  

*   [News](https://web.archive.org/web/20190626195043/https://www.theguardian.com/us)
*   [Opinion](https://web.archive.org/web/20190626195043/https://www.theguardian.com/us/commentisfree)
*   [Sport](https://web.archive.org/web/20190626195043/https://www.theguardian.com/us/sport)
*   [Culture](https://web.archive.org/web/20190626195043/https://www.theguardian.com/us/culture)
*   [Lifestyle](https://web.archive.org/web/20190626195043/https://www.theguardian.com/us/lifeandstyle)

- [x] Show More  

*    News 
    *   [US news](https://web.archive.org/web/20190626195043/https://www.theguardian.com/us-news)
    *   [Elections 2020](https://web.archive.org/web/20190626195043/https://www.theguardian.com/us-news/us-elections-2020)
    *   [World news](https://web.archive.org/web/20190626195043/https://www.theguardian.com/world)
    *   [Environment](https://web.archive.org/web/20190626195043/https://www.theguardian.com/us/environment)
    *   [Soccer](https://web.archive.org/web/20190626195043/https://www.theguardian.com/football)
    *   [US politics](https://web.archive.org/web/20190626195043/https://www.theguardian.com/us-news/us-politics)
    *   [Business](https://web.archive.org/web/20190626195043/https://www.theguardian.com/us/business)
    *   [Tech](https://web.archive.org/web/20190626195043/https://www.theguardian.com/us/technology)
    *   [Science](https://web.archive.org/web/20190626195043/https://www.theguardian.com/science)

*    Opinion 
    *   [The Guardian view](https://web.archive.org/web/20190626195043/https://www.theguardian.com/profile/editorial)
    *   [Columnists](https://web.archive.org/web/20190626195043/https://www.theguardian.com/index/contributors)
    *   [Letters](https://web.archive.org/web/20190626195043/https://www.theguardian.com/tone/letters)
    *   [Opinion videos](https://web.archive.org/web/20190626195043/https://www.theguardian.com/type/video+tone/comment)
    *   [Cartoons](https://web.archive.org/web/20190626195043/https://www.theguardian.com/cartoons/archive)

*    Sport 
    *   [Soccer](https://web.archive.org/web/20190626195043/https://www.theguardian.com/football)
    *   [NFL](https://web.archive.org/web/20190626195043/https://www.theguardian.com/sport/nfl)
    *   [Tennis](https://web.archive.org/web/20190626195043/https://www.theguardian.com/sport/tennis)
    *   [MLB](https://web.archive.org/web/20190626195043/https://www.theguardian.com/sport/mlb)
    *   [MLS](https://web.archive.org/web/20190626195043/https://www.theguardian.com/football/mls)
    *   [NBA](https://web.archive.org/web/20190626195043/https://www.theguardian.com/sport/nba)
    *   [NHL](https://web.archive.org/web/20190626195043/https://www.theguardian.com/sport/nhl)

*    Culture 
    *   [Film](https://web.archive.org/web/20190626195043/https://www.theguardian.com/us/film)
    *   [Books](https://web.archive.org/web/20190626195043/https://www.theguardian.com/books)
    *   [Music](https://web.archive.org/web/20190626195043/https://www.theguardian.com/music)
