# Impact of technology on the defeat of the U-boat September 1939 – May 1943

Impact of technology on the defeat of the U-boat September 1939-May 1943 | IEE Proceedings - Science, Measurement and Technology

===============

![Image 1: Logo](blob:http://localhost/dd77e5d180d76e9827c854f3d340b862)

###### Cookie Preferences

We use cookies to personalise content and ads, to provide social media features and to analyse our traffic. We also share information about your use of our site with our social media, advertising and analytics partners who may combine it with other information that you’ve provided to them or that they’ve collected from your use of their services.

[Allow All](javascript:void(0) "Allow All")[Choose](javascript:void(0) "Choose")[Allow Essential](javascript:void(0) "Allow Essential")

- [x] 

Show Cookies In Use

Close

 

###### Show Cookies In Use

- [x] Essential (336) 

Essential cookies help make a website usable by enabling basic functions like page navigation and access to secure areas of the website. The website cannot function properly without these cookies.

| Name | Provider | Purpose | Maximum Storage Duration | Type |
| --- | --- | --- | --- | --- |
| .te.u | 4-roads.com | Used when an administrator is impersonating another user. (Previously: Impersonator) | 30 days | HTTP Cookie |
| enable_theme_staging | 4-roads.com | Used when staged theme changes are being previewed. | 30 days | HTTP Cookie |
| Telligent.Evolution-MediaGallery | 4-roads.com | Used when a user with theme management permissions is previewing theme changes before making them live. | 30 days | HTTP Cookie |
| ThemeConfigration | 4-roads.com | Used when a user with theme management permissions is previewing theme changes before making them live. | 30 days | HTTP Cookie |
| tzid | 4-roads.com | Determines a user's time zone offset for use when creating an account. Can be disabled via widget code. (User - Login and Create) | 30 days | HTTP Cookie |
| tzoffset | 4-roads.com | Determines a user's time zone offset for use when creating an account. Can be disabled via widget code. (User - Login and Create) | 30 days | HTTP Cookie |
| ai_session[x53] | [Azure](https://privacy.microsoft.com/en-us/PrivacyStatement "Azure's privacy policy") | Preserves users states across page requests. | 1 day | HTTP Cookie |
| ARRAffinity[x56] | acdc.theiet.org ai-systems.theiet.org americas.theiet.org antennas.theiet.org austincourt.theiet.org autonomousvehicles.theiet.org confevents.theiet.org connectedinfrastructure.theiet.org cyberconference.theiet.org cyberics.theiet.org digitaltwins.theiet.org disgen.theiet.org donate-futures.theiet.org dpsp.theiet.org eabw.theiet.org ecoc.theiet.org ecoc2023.theiet.org education.theiet.org electrical.theiet.org electricalsafety.theiet.org event-registration.theiet.org events.theiet.org hvet.theiet.org ietannualdinner.theiet.org [Azure](https://privacy.microsoft.com/en-us/PrivacyStatement "Azure's privacy policy") india.theiet.org innovationawards.theiet.org inspec-analytics.theiet.org inspec-direct.theiet.org microsites.theiet.org milsatcoms.theiet.org myskillsmylife.org.uk nuclear.theiet.org passiveradar.theiet.org payments-engine.theiet.org pemd.theiet.org poweringnetzero.theiet.org pra.theiet.org presidentsaddress.theiet.org quantumengineering.theiet.org radar2022.theiet.org railway.theiet.org railwayearthing.theiet.org railwayelectrification.theiet.org reach.theiet.org rscs.theiet.org safetysystems.theiet.org satcoms.theiet.org savoyplace.theiet.org sensorsandactuators.theiet.org spaceandcommunications.theiet.org venues.theiet.org why6g.theiet.org workfor.theiet.org www.theiet.org youngwomenengineer.theiet.org | Used to distribute traffic to the website on several servers in order to optimise response times. | Session | HTTP Cookie |
| ARRAffinitySameSite[x56] | acdc.theiet.org ai-systems.theiet.org americas.theiet.org antennas.theiet.org austincourt.theiet.org autonomousvehicles.theiet.org confevents.theiet.org connectedinfrastructure.theiet.org cyberconference.theiet.org cyberics.theiet.org digitaltwins.theiet.org disgen.theiet.org donate-futures.theiet.org dpsp.theiet.org eabw.theiet.org ecoc.theiet.org ecoc2023.theiet.org education.theiet.org electrical.theiet.org electricalsafety.theiet.org event-registration.theiet.org events.theiet.org hvet.theiet.org ietannualdinner.theiet.org [Azure](https://privacy.microsoft.com/en-us/PrivacyStatement "Azure's privacy policy") india.theiet.org innovationawards.theiet.org inspec-analytics.theiet.org inspec-direct.theiet.org microsites.theiet.org milsatcoms.theiet.org myskillsmylife.org.uk nuclear.theiet.org passiveradar.theiet.org payments-engine.theiet.org pemd.theiet.org poweringnetzero.theiet.org pra.theiet.org presidentsaddress.theiet.org quantumengineering.theiet.org radar2022.theiet.org railway.theiet.org railwayearthing.theiet.org railwayelectrification.theiet.org reach.theiet.org rscs.theiet.org safetysystems.theiet.org satcoms.theiet.org savoyplace.theiet.org sensorsandactuators.theiet.org spaceandcommunications.theiet.org venues.theiet.org why6g.theiet.org workfor.theiet.org www.theiet.org youngwomenengineer.theiet.org | Used to distribute traffic to the website on several servers in order to optimise response times. | Session | HTTP Cookie |
| CookieConsent[x72] | [Cookiebot](https://www.cookiebot.com/goto/privacy-policy/ "Cookiebot's privacy policy") ai-systems.theiet.org autonomousvehicles.theiet.org connectedinfrastructure.theiet.org ietdkycb2c.b2clogin.com ietdssodb2c.b2clogin.com ietsso.b2clogin.com ietukycb2c.b2clogin.com ietussob2c.b2clogin.com nuclear.theiet.org payments-engine.theiet.org rpg2025.theiet.org.cn tv.theiet.org | Stores the user's cookie consent state for the current domain | 1 year | HTTP Cookie |
| __cf_bm[x10] | amgistoroids.com [Bitmovin.com](https://bitmovin.com/privacy/ "Bitmovin.com's privacy policy") digital-library.theiet.org enthuse.com [Glassdoor](https://www.glassdoor.com/about/privacy.htm "Glassdoor's privacy policy") hcaptcha.com [Atypon](https://www.atypon.com/privacy-policy/ "Atypon's privacy policy") [Twitter Inc.](https://twitter.com/en/privacy "Twitter Inc.'s privacy policy") [Vimeo](https://vimeo.com/privacy "Vimeo's privacy policy") w.hcaptcha.com | This cookie is used to distinguish between humans and bots. This is beneficial for the website, in order to make valid reports on the use of their website. | 1 day | HTTP Cookie |
| .AspNetCore.Antiforgery.#[x7] | austincourt.theiet.org education.theiet.org electrical.theiet.org pra.theiet.org savoyplace.theiet.org theiet.enthuse.com workfor.theiet.org | Helps prevent Cross-Site Request Forgery (CSRF) attacks. | Session | HTTP Cookie |
| .AspNetCore.Mvc.CookieTempDataProvider[x5] | austincourt.theiet.org education.theiet.org electrical.theiet.org savoyplace.theiet.org workfor.theiet.org | Preserves the visitor's session state across page requests. | Session | HTTP Cookie |
| _cfuvid[x5] | [Matterport](https://matterport.com/legal/privacy-policy/ "Matterport's privacy policy") [Cloudflare](https://www.cloudflare.com/privacypolicy/ "Cloudflare's privacy policy") [Glassdoor](https://www.glassdoor.com/about/privacy.htm "Glassdoor's privacy policy") [Vimeo](https://vimeo.com/privacy "Vimeo's privacy policy") | This cookie is a part of the services provided by Cloudflare - Including load-balancing, deliverance of website content and serving DNS connection for website operators. | Session | HTTP Cookie |
| cf.turnstile.u | [Cloudflare](https://www.cloudflare.com/privacypolicy/ "Cloudflare's privacy policy") | This cookie is used to distinguish between humans and bots. | Persistent | HTML Local Storage |
| reese84[x3] | [Hertz](https://www.hertz.co.uk/rentacar/privacypolicy/index.jsp?targetPage=privacyPolicyView.jsp "Hertz's privacy policy") | This cookie is used to distinguish between humans and bots. | Session | HTTP Cookie |
| x-d-token[x3] | [Hertz](https://www.hertz.co.uk/rentacar/privacypolicy/index.jsp?targetPage=privacyPolicyView.jsp "Hertz's privacy policy") | This cookie is used to distinguish between humans and bots. | Session | HTTP Cookie |
| cf_chl_rc_ni | digital-library.theiet.org | This cookie is a part of the services provided by Cloudflare - Including load-balancing, deliverance of website content and serving DNS connection for website operators. | 1 day | HTTP Cookie |
| JSESSIONID[x3] | digital-library.theiet.org [Hertz](https://www.hertz.co.uk/rentacar/privacypolicy/index.jsp?targetPage=privacyPolicyView.jsp "Hertz's privacy policy") www2.theiet.org | Preserves users states across page requests. | Session | HTTP Cookie |
| test_cookie | [Google](https://business.safety.google/privacy/ "Google's privacy policy") | Used to check if the user's browser supports cookies. | 1 day | HTTP Cookie |
| AWSALB[x2] | engx.theiet.org [ResponseTap](https://www.responsetap.com/gb/privacy-policy/ "ResponseTap's privacy policy") | Registers which server-cluster is serving the visitor. This is used in context with load balancing, in order to optimize user experience. | 7 days | HTTP Cookie |
| AWSALBCORS[x2] | engx.theiet.org [ResponseTap](https://www.responsetap.com/gb/privacy-policy/ "ResponseTap's privacy policy") | Registers which server-cluster is serving the visitor. This is used in context with load balancing, in order to optimize user experience. | 7 days | HTTP Cookie |
| TiPMix[x2] | event-registration.theiet.org pra.theiet.org | Registers which server-cluster is serving the visitor. This is used in context with load balancing, in order to optimize user experience. | 1 day | HTTP Cookie |
| x-ms-routing-name[x2] | event-registration.theiet.org pra.theiet.org | Registers which server-cluster is serving the visitor. This is used in context with load balancing, in order to optimize user experience. | 1 day | HTTP Cookie |
| _GRECAPTCHA | [Google](https://business.safety.google/privacy/ "Google's privacy policy") | This cookie is used to distinguish between humans and bots. This is beneficial for the website, in order to make valid reports on the use of their website. | 180 days | HTTP Cookie |
