# LGBT Equality Index: The most LGBT-friendly countries in the world

LGBT Equality Index | Equaldex

===============

[](https://www.equaldex.com/)
=============================

*   [Home](https://www.equaldex.com/ "Home")
*   [Equality Index](https://www.equaldex.com/equality-index "LGBT Equality Index")
*   [Issues](https://www.equaldex.com/issue/homosexuality "LGBT Issues")
*   [Timeline](https://www.equaldex.com/timeline "Timeline of LGBT Rights")
*   [Public Opinion](https://www.equaldex.com/surveys "LGBT Rights Surveys")
*   [More ▾](https://www.equaldex.com/equality-index)
    *   [⭐️ Rate Your Region](https://www.equaldex.com/rate)
    *   [Compare](https://www.equaldex.com/compare)
    *   [Organizations](https://www.equaldex.com/organizations)
    *   [Editor Dashboard](https://www.equaldex.com/edit)
    *   [Help](https://www.equaldex.com/help)

*   [Login / Join](https://www.equaldex.com/login?redirect=%2Fequality-index)

*   [Equality Index](https://www.equaldex.com/equality-index)
*   [Homosexuality](https://www.equaldex.com/issue/homosexuality)
*   [Gay Marriage](https://www.equaldex.com/issue/marriage)
*   [Censorship](https://www.equaldex.com/issue/censorship)
*   [Changing Gender](https://www.equaldex.com/issue/changing-gender)
*   [Gender-Affirming Care](https://www.equaldex.com/issue/gender-affirming-care)
*   [Non-Binary Gender Recognition](https://www.equaldex.com/issue/non-binary-gender-recognition)
*   [Hate Crime Protections](https://www.equaldex.com/issue/hate-crime-protections)
*   [Discrimination](https://www.equaldex.com/issue/discrimination)
*   [Employment Discrimination](https://www.equaldex.com/issue/employment-discrimination)
*   [Housing Discrimination](https://www.equaldex.com/issue/housing-discrimination)
*   [Adoption](https://www.equaldex.com/issue/adoption)
*   [Intersex Infant Surgery](https://www.equaldex.com/issue/intersex-infant-surgery)
*   [Military](https://www.equaldex.com/issue/military)
*   [Donating Blood](https://www.equaldex.com/issue/blood)
*   [Conversion Therapy](https://www.equaldex.com/issue/conversion-therapy)
*   [Age of Consent](https://www.equaldex.com/issue/age-of-consent)

LGBT Equality Index
===================

The most LGBT-Friendly Countries in the World.
----------------------------------------------

The Equality Index measures the current status of LGBT rights, laws, and freedoms as well as public attitudes towards LGBT people.

[Equality Index](https://www.equaldex.com/equality-index)?

0 (Less Equal)

100 (More Equal)

* * *

Public Opinion vs. Legal Rights
-------------------------------

North America

South America

Europe

Africa

Asia

Oceania

| Public Opinion Index | Legal Index |
| --- | --- |
| 90 | 96 |
| 87 | 88 |
| 74 | 94 |
| 67 | 100 |
| 69 | 94 |
| 61 | 100 |
| 61 | 100 |
| 61 | 100 |
| 74 | 86 |
| 66 | 92 |
| 62 | 96 |
| 61 | 94 |
| 60 | 94 |
| 65 | 88 |
| 65 | 87 |
| 65 | 85 |
| 61 | 88 |
| 59 | 90 |
| 66 | 82 |
| 61 | 87 |
| 57 | 87 |
| 50 | 92 |
| 60 | 82 |
| 57 | 84 |
| 56 | 84 |
| 59 | 80 |
| 68 | 71 |
| 54 | 85 |
| 56 | 82 |
| 68 | 69 |
| 80 | 55 |
| 52 | 82 |
| 63 | 72 |
| 58 | 77 |
| 64 | 70 |
| 71 | 63 |
| 59 | 73 |
| 40 | 92 |
| 42 | 89 |
| 67 | 63 |
| 48 | 81 |
| 38 | 87 |
| 51 | 73 |
| 66 | 55 |
| 51 | 67 |
| 44 | 73 |
| 36 | 79 |
| 33 | 80 |
| 35 | 75 |
| 71 | 38 |
| 53 | 56 |
| 45 | 64 |
| 60 | 49 |
| 51 | 57 |
| 51 | 56 |
| 51 | 54 |
| 66 | 39 |
| 59 | 46 |
| 50 | 54 |
| 56 | 48 |
| 53 | 50 |
| 52 | 50 |
| 43 | 58 |
| 47 | 55 |
| 38 | 63 |
| 44 | 56 |
| 33 | 65 |
| 33 | 65 |
| 40 | 57 |
| 33 | 64 |
| 39 | 58 |
| 30 | 66 |
| 28 | 67 |
| 28 | 66 |
| 33 | 60 |
| 44 | 49 |
| 35 | 58 |
| 39 | 53 |
| 33 | 58 |
| 51 | 41 |
| 40 | 50 |
| 50 | 40 |
| 49 | 39 |
| 32 | 55 |
| 35 | 50 |
| 17 | 67 |
| 27 | 57 |
| 35 | 48 |
| 33 | 49 |
| 23 | 59 |
| 34 | 45 |
| 34 | 43 |
| 17 | 60 |
| 53 | 22 |
| 8 | 67 |
| 33 | 40 |
| 42 | 30 |
| 31 | 38 |
| 31 | 38 |
| 32 | 37 |
| 17 | 51 |
| 33 | 32 |
| 15 | 50 |
| 24 | 40 |
| 14 | 49 |
| 16 | 47 |
| 31 | 31 |
| 17 | 44 |
| 16 | 44 |
| 22 | 38 |
| 13 | 46 |
| 34 | 24 |
| 23 | 35 |
| 11 | 45 |
| 16 | 38 |
| 16 | 38 |
| 27 | 26 |
| 27 | 25 |
| 38 | 13 |
| 5 | 45 |
| 13 | 36 |
| 33 | 16 |
| 12 | 36 |
| 14 | 31 |
| 11 | 33 |
| 17 | 27 |
| 11 | 33 |
| 8 | 35 |
| 19 | 24 |
| 18 | 24 |
| 10 | 31 |
| 5 | 36 |
| 18 | 21 |
| 8 | 29 |
| 18 | 18 |
| 27 | 8 |
| 27 | 7 |
| 6 | 27 |
| 19 | 15 |
| 15 | 18 |
| 9 | 24 |
| 8 | 24 |
| 14 | 15 |
| 6 | 22 |
| 15 | 13 |
| 14 | 14 |
| 14 | 13 |
| 19 | 9 |
| 15 | 12 |
| 19 | 8 |
| 19 | 7 |
| 22 | 3 |
| 10 | 14 |
| 22 | 3 |
| 13 | 10 |
| 23 | 0 |
| 15 | 7 |
| 17 | 4 |
| 10 | 10 |
| 16 | 4 |
| 15 | 5 |
| 18 | 1 |
| 12 | 5 |
| 10 | 7 |
| 5 | 12 |
| 8 | 8 |
| 9 | 6 |
| 9 | 6 |
| 11 | 4 |
| 8 | 5 |
| 6 | 5 |
| 3 | 7 |
| 3 | 5 |
| 4 | 2 |
| 2 | 0 |

Afghanistan

Equality Index by Continent
---------------------------

Average LGBTQ+ Equality Index scores of each continent.

| Continent | Equality Index | Legal Index | Public Opinion Index |
| --- | --- | --- | --- |
| [South America](https://www.equaldex.com/equality-index?continent=South+America)_12 countries_ | **61** | 72 | 49 |
| [Europe](https://www.equaldex.com/equality-index?continent=Europe)_50 countries_ | **58** | 71 | 46 |
| [North America](https://www.equaldex.com/equality-index?continent=North+America)_23 countries_ | **43** | 53 | 34 |
| [Oceania](https://www.equaldex.com/equality-index?continent=Oceania)_14 countries_ | **40** | 43 | 44 |
| [Asia](https://www.equaldex.com/equality-index?continent=Asia)_44 countries_ | **30** | 29 | 32 |
| [Africa](https://www.equaldex.com/equality-index?continent=Africa)_54 countries_ | **23** | 24 | 22 |

Equality Index by Region
------------------------

Australia and New Zealand, the Nordic countries, and parts of Europe rank highest in terms of the Equality Index while the Middle East and most of Africa (with the exception of South Africa) rank lowest — both in terms of legal protections and public opinion.

| Region | Equality Index | Legal Index | Public Opinion Index |
| --- | --- | --- | --- |
| [Nordic Countries](https://www.equaldex.com/equality-index?region=Nordic+Countries)_5 countries_ | **82** | 89 | 76 |
| [Australia and New Zealand](https://www.equaldex.com/equality-index?region=Australia+and+New+Zealand)_2 countries_ | **77** | 91 | 63 |
| [North America](https://www.equaldex.com/equality-index?region=North+America)_3 countries_ | **73** | 88 | 58 |
| [Western Europe](https://www.equaldex.com/equality-index?region=Western+Europe)_9 countries_ | **70** | 80 | 60 |
| [British Isles](https://www.equaldex.com/equality-index?region=British+Isles)_2 countries_ | **69** | 81 | 58 |
| [South America](https://www.equaldex.com/equality-index?region=South+America)_12 countries_ | **61** | 72 | 49 |
| [Southern Europe](https://www.equaldex.com/equality-index?region=Southern+Europe)_16 countries_ | **61** | 75 | 47 |
| [Baltic Countries](https://www.equaldex.com/equality-index?region=Baltic+Countries)_3 countries_ | **51** | 65 | 36 |
| [Central America](https://www.equaldex.com/equality-index?region=Central+America)_7 countries_ | **46** | 54 | 39 |
| [Southern Africa](https://www.equaldex.com/equality-index?region=Southern+Africa)_5 countries_ | **46** | 52 | 40 |
| [Eastern Asia](https://www.equaldex.com/equality-index?region=Eastern+Asia)_6 countries_ | **43** | 48 | 45 |
| [Eastern Europe](https://www.equaldex.com/equality-index?region=Eastern+Europe)_11 countries_ | **43** | 56 | 31 |
| [Micronesia](https://www.equaldex.com/equality-index?region=Micronesia)_5 countries_ | **40** | 43 | 16 |
| [Southeast Asia](https://www.equaldex.com/equality-index?region=Southeast+Asia)_11 countries_ | **39** | 35 | 46 |
| [Melanesia](https://www.equaldex.com/equality-index?region=Melanesia)_4 countries_ | **36** | 37 | 34 |
| [Caribbean](https://www.equaldex.com/equality-index?region=Caribbean)_13 countries_ | **34** | 44 | 25 |
| [Central Africa](https://www.equaldex.com/equality-index?region=Central+Africa)_9 countries_ | **28** | 33 | 20 |
