# Factbox: Vaccines delivered under COVAX sharing scheme for poorer countries

Item 1 of 3 A nurse prepares to administer the AstraZeneca/Oxford vaccine under the COVAX scheme against the coronavirus disease (COVID-19) at the Eka Kotebe General Hospital in Addis Ababa, Ethiopia March 13, 2021. REUTERS/Tiksa Negeri

**[1/3]**A nurse prepares to administer the AstraZeneca/Oxford vaccine under the COVAX scheme against the coronavirus disease (COVID-19) at the Eka Kotebe General Hospital in Addis Ababa, Ethiopia March 13, 2021. REUTERS/Tiksa Negeri [Purchase Licensing Rights, opens new tab](https://www.reutersconnect.com/item/nurse-prepares-to-administer-the-astrazenecaoxford-vaccine-against-the-covid-19-at-the-eka-kotebe-general-hospital-in-addis-ababa/dGFnOnJldXRlcnMuY29tLDIwMjE6bmV3c21sX1JDMjMxTjlXR1hWTA%3D%3D/?utm_medium=rcom-article-media&utm_campaign=rcom-rcp-lead)

*   Companies
*   Law Firms

Nov 25 (Reuters) - The COVAX facility, backed by the World Health Organization (WHO) and the Global Alliance for Vaccines and Immunization (GAVI), has delivered 1.83 billion COVID-19 vaccine doses to 146 countries, GAVI data shows.

In December, COVAX set a target of achieving 70% COVID-19 immunization coverage by mid-2022.

Keep up with the latest medical breakthroughs and healthcare trends with the Reuters Health Rounds newsletter. Sign up [here.](https://www.reuters.com/newsletters/reuters-health-rounds/?location=article-paragraph&redirectUrl=%2Fbusiness%2Fhealthcare-pharmaceuticals%2Fvaccines-delivered-under-covax-sharing-scheme-poorer-countries-2022-01-03%2F)

The following tables list countries that have received vaccines under the scheme in alphabetic order:

AFRICA & MIDDLE EAST

| COUNTRY | LATEST DELIVERY | DELIVERY DATE | VACCINE TYPE | POPULATION | TOTAL DELIVERED |
| --- | --- | --- | --- | --- | --- |
| Algeria | 3.6 million | December 24 | J&J | 44 million | 6.0 million |
| Angola | 801,000 | December 25 | Pfizer/BioNTech | 33 million | 14.8 million |
| Benin | 336,000 | November 4 | J&J | 12 million | 1.1 million |
| Botswana | 300,000 | October 1 | AstraZeneca/Oxford | 2.5 million | 560,460 |
| Burkina Faso | 672,000 | August 19 | J&J | 21 million | 2.5 million |
| Cameroon | 68,600 | April 1 | AstraZeneca/Oxford | 27 million | 1.1 million |
| Cape Verde | 200,000 | December 7 | Pfizer/BioNTech | 556,000 | 324,000 |
| Central African Republic | 168,300 | March 4 | N/A | 4.8 million | 975,000 |
| Chad | 828,000 | March 24 | J&J | 16 million | 1.0 million |
| Comoros Islands | 90,000 | May 8 | Pfizer/BioNTech | 870,000 | 360,810 |
| Congo | 168,000 | November 15 | J&J | 5.5 million | 470,400 |
| Democratic Republic of Congo | 2.1 million | June 28 | N/A | 90 million | 4.7 million |
| Djibouti | 151,200 | July 17 | J&J | 988,000 | 175,200 |
| Egypt | 1.5 million | April 7 | Pfizer/BioNTech | 102 million | 30.5 million |
| Eswatini | 100,620 | October 6 | Pfizer/BioNTech | 1.1 million | 429,420 |
| Equatorial Guinea | 60,480 | June 1 | Moderna | 1.4 million | 60,480 |
| Ethiopia | 13.1 million | February 2 | J&J | 115 million | 27.5 million |
| Gabon | 101,790 | November 1 | Pfizer/BioNTech | 2.2 million | 370,410 |
| Gambia | 100,620 | March 3 | Pfizer/BioNTech | 2.4 million | 477,420 |
| Ghana | 309,600 | March 14 | AstraZeneca/Oxford | 31 million | 16.6 million |
| Guinea | 600,000 | October 13 | Pfizer/BioNTech | 13 million | 2.3 million |
| Guinea-Bissau | 136,800 | March 25 | J&J | 2.0 million | 496,800 |
| Iran | 700,000 | January 14 | AstraZeneca/Oxford | 84 million | 5.7 million |
| Iraq | 500,000 | August 14 | Pfizer/BioNTech | 40 million | 836,000 |
| Ivory Coast | 1.0 million | September 29 | Pfizer/BioNTech | 26 million | 8.7 million |
| Jordan | 146,400 | June 3 | AstraZeneca/Oxford | 10 million | 436,800 |
| Kenya | 300,000 | November 9 | Moderna | 54 million | 20.8 million |
| Lebanon | 613,340 | December 22 | N/A | 6.8 million | 982,940 |
| Lesotho | 169,070 | November 19 | J&J | 2.1 million | 644,090 |
| Liberia | 583,200 | June 1 | J&J | 5.1 million | 2.0 million |
| Libya | 1.2 million | December 20 | Pfizer/BioNTech | 6.9 million | 1.9 million |
| Madagascar | 240,000 | February 17 | J&J | 28 million | 1.9 million |
| Malawi | 277,080 | February 26 | AstraZeneca/Oxford | 19 million | 2.0 million |
| Mali | 201,600 | October 28 | J&J | 20 million | 3.1 million |
| Mauritania | 57,330 | June 2 | Pfizer/BioNTech | 4.6 million | 2.2 million |
| Mauritius | 203,580 | January 12 | Pfizer/BioNTech | 1.3 million | 387,270 |
| Morocco | 1.5 million | January 29 | Pfizer/BioNTech | 37 million | 2.7 million |
| Mozambique | 3.3 million | September 13 | Pfizer/BioNTech | 31 million | 11.7 million |
| Namibia | 19,890 | February 18 | Pfizer/BioNTech | 2.5 million | 512,690 |
| Niger | 398,000 | February 4 | Pfizer/BioNTech | 24 million | 1.6 million |
| Nigeria | 2.6 million | August 1 | J&J | 206 million | 19.8 million |
| Palestinian Territories | 197,730 | July 25 | N/A | 4.7 million | 1.8 million |
| Rwanda | 254,400 | June 27 | N/A | 13 million | 4.2 million |
| Sao Tome and Principe | 24,000 | March 3 | AstraZeneca/Oxford | 219,000 | 24,000 |
| Senegal | 300,000 | March 31 | AstraZeneca/Oxford | 17 million | 3.5 million |
| Seychelles | 39,780 | December 17 | Pfizer/BioNTech | 98,460 | 74,880 |
| Sierra Leone | 168,000 | November 23 | J&J | 8.0 million | 785,310 |
| Somalia | 115,150 | July 28 | Pfizer/BioNTech | 16 million | 2.0 million |
| South Africa | 5.6 million | July 31 | Pfizer/BioNTech | 59 million | 5.6 million |
| South Sudan | 578,400 | August 10 | N/A | 11 million | 2.8 million |
