# Donald Trump has now said more than 5,000 false things as president

WASHINGTON—It took Donald Trump 343 days to utter 1,000 false claims as president.

Then his dishonesty accelerated. It took him just 197 days to get to 2,000 false claims.

Then it got worse again: it took 93 days to get to 3,000. And then it got worse once more: it took him 75 days to hit 4,000.

There’s been a slight improvement since Christmas, found Star editor Ed Tubb, the number-cruncher for these fact-checks. It took him 125 days to get to 5,000 false claims — a mere, for him, 8 per day over that period.

This week’s update is actually an update for six weeks. (I took some time off work and fell hopelessly behind). Three of those weeks were among the worst 25 of Trump’s 125 so far.

He made 86 false claims the week ending April 28 (14th-worst), 72 false claims the week ending May 19 (22nd-worst), and 69 false claims the week ending May 26 (23rd-worst).

![Image 1: trump-claims-june5-1](https://www.thestar.com/news/world/analysis/2019/06/05/donald-trump-has-now-said-more-than-5000-false-claims-as-president.html)

I’ve also added some repeated false claims I missed in weeks prior — Trump’s claim that Puerto Rico has received $91 billion in hurricane assistance, which is not close to true, and Trump’s claim that China has lost $15 trillion, $20 trillion, $24 trillion or $25 trillion during his presidency. (He has used different numbers for no apparent reason.)

On a personal note: this will be my last weekly update for the Star. I’ll be continuing the fact-checking at CNN beginning on June 17. Thank you for reading all this time.

ARTICLE CONTINUES BELOW

_If Trump is a serial liar, why call this a list of “false claims,” not lies? [You can read our detailed explanation here](https://www.thestar.com/news/world/2018/05/28/call-them-lies-why-we-sometimes-dont-use-the-l-word-when-trump-is-wrong.html). The short answer is that we can’t be sure that each and every one was intentional. In some cases, he may have been confused or ignorant. What we know, objectively, is that he was not telling the truth._

**All 351 false things Trump said since Daniel Dale took time off:**

**MONDAY, APRIL 22**

**The claim:** “Only high crimes and misdemeanors can lead to impeachment. There were no crimes by me (No Collusion, No Obstruction), so you can’t impeach. It was the Democrats that committed the crimes, not your Republican President! Tables are finally turning on the Witch Hunt!”

**In fact:** At the time Trump tweeted, a single Democrat, former Obama White House counsel Greg Craig, had been charged with crimes related to Mueller’s work. There was no apparent basis for Trump’s broader claim that “the Democrats committed the crimes,” which suggested there was broad Russia-related criminal wrongdoing by his Democratic opponents. Also, Trump misleadingly omitted the convictions of several people in his orbit. Mueller secured convictions from former campaign chairman Paul Manafort, former deputy chairman Rick Gates, former campaign foreign policy adviser George Papadopoulos and former national security adviser Michael Flynn. Trump’s former personal lawyer, Michael Cohen, pleaded guilty in a case that grew out of Mueller’s work.

**The claim:** “Only high crimes and misdemeanors can lead to impeachment. There were no crimes by me (No Collusion, No Obstruction), so you can’t impeach. It was the Democrats that committed the crimes, not your Republican President! Tables are finally turning on the Witch Hunt!”

**In fact:** Even if we accept Trump’s premise that he has not committed crimes: you can indeed impeach a president who has not committed crimes. “High crimes and misdemeanors” do not have to be actual crimes; the phrase can cover such non-criminal matters such as actions unbecoming a president or non-criminally abusive of the office. Congress gets to decide what constitutes “high crimes and misdemeanors.”

**TUESDAY, APRIL 23**

**The claim:** “I wonder if the New York Times will apologize to me a second time, as they did after the 2016 Election. But this one will have to be a far bigger & better apology.”

ARTICLE CONTINUES BELOW

**In fact:** The Times did not apologize to Trump after the election. Trump was referring to a post-election letter, a kind of sales pitch, in which Times leaders thanked readers and said they planned to “rededicate ourselves to the fundamental mission of Times journalism.”

**The claim:** “’The best thing ever to happen to Twitter is Donald Trump.’ @MariaBartiromo So true, but they don’t treat me well as a Republican. Very discriminatory, hard for people to sign on. Constantly taking people off list.”

**In fact:** While Twitter did conduct a widespread purge of fake accounts in 2018, which resulted in many users including Trump losing some so-called “followers,” there is no evidence Twitter has done anything to make it “hard for people to sign on” to follow or read him.

**The claim:** “In the ‘old days’ if you were President and you had a good economy, you were basically immune from criticism. Remember, ‘It’s the economy stupid.’ Today I have, as President, perhaps the greatest economy in history...and to the Mainstream Media, it means NOTHING. But it will!”

**In fact:** As Bill Clinton could tell Trump, a strong economy does not make a president immune from criticism. “The economy, stupid” was a piece of messaging advice to Clinton for the 1992 campaign — before he was president — not a statement about immunity from criticism.

**WEDNESDAY, APRIL 24**

**The claim:** “Unemployment numbers are the best they’ve ever been by far.”

**In fact:** The unemployment rate for March 2019 was 3.8 per cent. That was low, but not “the best they’ve ever been by far”: the unemployment rate was 2.5 per cent in 1953. (Trump sometimes specifies that he is referring to the unemployment rates for particular minority groups, but he did not do so here.)

ARTICLE CONTINUES BELOW

**The claim:** “We just went through the Mueller witch hunt, where you had, really, 18 angry Democrats that hate President Trump. They hate him with a passion. They were contributors, in many cases, to Hillary Clinton. Hate him with a passion. How they picked this panel, I don’t know. And they came up with no collusion and they actually also came up with no obstruction. But our attorney general ruled, based on the information, there was no obstruction. So you have no collusion, no obstruction.”

**In fact:** Special counsel Robert Mueller did not “(come) up with no obstruction.” In fact, Mueller’s final report laid out an extensive case that Trump may have committed obstruction on several occasions, though it did not explicitly accuse him of doing so. (The report explained that Mueller was abiding by a longstanding Department of Justice policy that holds that a sitting president cannot be indicted; the report said it would be unfair even to accuse the president of a crime without charging him.) “If we had confidence after a thorough investigation of the facts that the President clearly did not commit obstruction of justice, we would so state. We are unable to reach such a judgment,” the report said. Trump was correct about the attorney general, William Barr, who declared that there was insufficient evidence for an obstruction charge.

**The claim:** “Mexico’s Soldiers recently pulled guns on our National Guard Soldiers, probably as a diversionary tactic for drug smugglers on the Border. Better not happen again!”

**In fact:** There was no evidence that the Mexican soldiers were intending to create a diversion for drug smugglers; the U.S. military itself said the incident was a misunderstanding by the Mexicans, who mistakenly believed that U.S. soldiers sitting in an unmarked vehicle near the border in Texas were in Mexican territory. Navy Capt. Pamela Kunze, a U.S. military spokeswoman, told the Washington Post: “An inquiry by (Customs and Border Protection) and (the Department of Defense) revealed that the Mexican military members mistakenly believed the U.S. Army soldiers were south of the border with Mexico. However, the U.S. soldiers were appropriately in U.S. territory. Though they were south of the border fence, U.S. soldiers remained in U.S. territory, north of the actual border.” Kunze continued: “We believe this brief exchange was a misunderstanding concerning the location of the unmarked U.S. surveillance vehicle and an honest mistake by the Mexican soldiers. The Mexican military has been and continues to be a great partner with the United States military.”

**The claim:** “I didn’t call Bob Costa of the Washington Post, he called me (Returned his call)! Just more Fake News.”

