# Waterways – The World Factbook

Waterways compares the total length of navigable rivers, canals, and other inland bodies of water.

107 Results

Filter Categories

All

Categories

*   All

*   East Asia/Southeast Asia

*   Central Asia

*   South America

*   North America

*   Africa

*   South Asia

*   Europe

*   Middle East

*   Central America

*   Australia - Oceania

| Rank | Country | km | Date of Information |
| --- | --- | --- | --- |
| 1 | [China](https://www.cia.gov/the-world-factbook/countries/china) | 110,000 | 2011 |
| 2 | [Russia](https://www.cia.gov/the-world-factbook/countries/russia) | 102,000 | 2009 |
| 3 | [Brazil](https://www.cia.gov/the-world-factbook/countries/brazil) | 50,000 | 2012 |
| 4 | [Vietnam](https://www.cia.gov/the-world-factbook/countries/vietnam) | 47,130 | 2011 |
| 5 | [United States](https://www.cia.gov/the-world-factbook/countries/united-states) | 41,009 | 2012 |
| 6 | [Colombia](https://www.cia.gov/the-world-factbook/countries/colombia) | 24,725 | 2012 |
| 7 | [Indonesia](https://www.cia.gov/the-world-factbook/countries/indonesia) | 21,579 | 2011 |
| 8 | [Congo, Democratic Republic of the](https://www.cia.gov/the-world-factbook/countries/congo-democratic-republic-of-the) | 15,000 | 2011 |
| 9 | [India](https://www.cia.gov/the-world-factbook/countries/india) | 14,500 | 2012 |
| 10 | [Burma](https://www.cia.gov/the-world-factbook/countries/burma) | 12,800 | 2011 |
| 11 | [Argentina](https://www.cia.gov/the-world-factbook/countries/argentina) | 11,000 | 2012 |
| 12 | [Papua New Guinea](https://www.cia.gov/the-world-factbook/countries/papua-new-guinea) | 11,000 | 2011 |
| 13 | [Bolivia](https://www.cia.gov/the-world-factbook/countries/bolivia) | 10,000 | 2012 |
| 14 | [Peru](https://www.cia.gov/the-world-factbook/countries/peru) | 8,808 | 2011 |
| 15 | [Nigeria](https://www.cia.gov/the-world-factbook/countries/nigeria) | 8,600 | 2011 |
| 16 | [Bangladesh](https://www.cia.gov/the-world-factbook/countries/bangladesh) | 8,370 | 2011 |
| 17 | [Finland](https://www.cia.gov/the-world-factbook/countries/finland) | 8,000 | 2013 |
| 18 | [Germany](https://www.cia.gov/the-world-factbook/countries/germany) | 7,467 | 2012 |
| 19 | [Malaysia](https://www.cia.gov/the-world-factbook/countries/malaysia) | 7,200 | 2011 |
| 20 | [Venezuela](https://www.cia.gov/the-world-factbook/countries/venezuela) | 7,100 | 2011 |
| 21 | [Netherlands](https://www.cia.gov/the-world-factbook/countries/netherlands) | 6,237 | 2012 |
| 22 | [Iraq](https://www.cia.gov/the-world-factbook/countries/iraq) | 5,279 | 2012 |
| 23 | [Laos](https://www.cia.gov/the-world-factbook/countries/laos) | 4,600 | 2012 |
| 24 | [Sudan](https://www.cia.gov/the-world-factbook/countries/sudan) | 4,068 | 2011 |
