# What are the top 200 most spoken languages?

Summary by language size
------------------------

A striking fact shown in [table 1](http://www.ethnologue.org/ethno_docs/distribution.asp?by=area#1) is that there is a huge disparity between the mean size of languages and the median size. It turns out that 389 (or nearly 6%) of the world’s languages have at least one million speakers and account for 94% of the world’s population. By contrast, the remaining 94% of languages are spoken by only 6% of the world’s people.

[Table 2](http://www.ethnologue.org/ethno_docs/distribution.asp?by=size#2) summarizes the distribution of languages by size. The _Count_ columns give the actual number of languages within the specified population range and the total number of first-language speakers of those languages. The _Percent_ columns give the share of the count for that population range as a percentage of the total number listed at the bottom of the Count column. Note that there are still a few hundred languages for which the _Ethnologue_ does not have a population estimate; the calculation of percentages for speakers is therefore not able to take those languages into account. The _Cumulative_ columns give the cumulative sums of the percentages going from top to bottom in the column.

[Table 3](http://www.ethnologue.org/ethno_docs/distribution.asp?by=size#3) lists the largest languages of the world in descending order of population of first-language speakers. The _Primary Country_ column names the country in which the primary entry for the language is given in Part 1 of the book. The _Total Countries_ column gives the number of countries in which the language is listed either with a full entry or as an immigrant language in the country header. The _Speakers_ column gives the number of first-language speakers in millions. The table rows in italic type represent macrolanguages (see [_Introduction: Macrolanguages_](http://www.ethnologue.org/ethno_docs/introduction.asp#Macro)); in these cases the _Total Countries_ and _Speakers_ columns are totals for all the individual languages listed in the macrolanguage entry as members of the macrolanguage. Individual languages that are members of a macrolanguage are not counted in the ranking, but are listed as indented entries below the macrolanguage. Note that the indented listing of individual languages does not include all member languages; it includes only those over the threshold size given in the table caption.

#### [](http://www.ethnologue.org/ethno_docs/distribution.asp?by=size)Table 2. Distribution of languages by number of first-language speakers

| Population range | Living languages | Number of speakers |
| --- | --- | --- |
|  | _Count_ | _Percent_ | _Cumulative_ | _Count_ | _Percent_ | _Cumulative_ |
| 100,000,000 to 999,999,999 | 8 | 0.1 | 0.1% | 2,308,548,848 | 38.73721 | 38.73721% |
| 10,000,000 to 99,999,999 | 77 | 1.1 | 1.2% | 2,346,900,757 | 39.38076 | 78.11797% |
| 1,000,000 to 9,999,999 | 304 | 4.4 | 5.6% | 951,916,458 | 15.97306 | 94.09103% |
| 100,000 to 999,999 | 895 | 13.0 | 18.6% | 283,116,716 | 4.75067 | 98.84170% |
| 10,000 to 99,999 | 1,824 | 26.4 | 45.0% | 60,780,797 | 1.01990 | 99.86160% |
| 1,000 to 9,999 | 2,014 | 29.2 | 74.1% | 7,773,810 | 0.13044 | 99.99204% |
| 100 to 999 | 1,038 | 15.0 | 89.2% | 461,250 | 0.00774 | 99.99978% |
| 10 to 99 | 339 | 4.9 | 94.1% | 12,560 | 0.00021 | 99.99999% |
| 1 to 9 | 133 | 1.9 | 96.0% | 521 | 0.00001 | 100.00000% |
| Unknown | 277 | 4.0 | 100.0% |  |  |  |
| _Totals_ | 6,909 | 100.0 |  | 5,959,511,717 | 100.00000 |  |

#### [](http://www.ethnologue.org/ethno_docs/distribution.asp?by=size)Table 3. Languages with at least 3 million first-language speakers

| Rank | Language | Primary Country | Total Countries | Speakers (millions) |
| --- | --- | --- | --- | --- |
| _1_ | _Chinese [[zho](http://www.ethnologue.org/show\_language.asp?code=zho)]_ | _China_ | _31_ | _1,213_ |
|  | Chinese, Gan [[gan](http://www.ethnologue.org/show_language.asp?code=gan)] | China | 1 | 20.6 |
|  | Chinese, Hakka [[hak](http://www.ethnologue.org/show_language.asp?code=hak)] | China | 17 | 30.0 |
|  | Chinese, Huizhou [[czh](http://www.ethnologue.org/show_language.asp?code=czh)] | China | 1 | 4.6 |
|  | Chinese, Jinyu [[cjy](http://www.ethnologue.org/show_language.asp?code=cjy)] | China | 1 | 45.0 |
|  | Chinese, Mandarin [[cmn](http://www.ethnologue.org/show_language.asp?code=cmn)] | China | 20 | 845 |
|  | Chinese, Min Bei [[mnp](http://www.ethnologue.org/show_language.asp?code=mnp)] | China | 2 | 10.3 |
|  | Chinese, Min Dong [[cdo](http://www.ethnologue.org/show_language.asp?code=cdo)] | China | 7 | 9.1 |
|  | Chinese, Min Nan [[nan](http://www.ethnologue.org/show_language.asp?code=nan)] | China | 10 | 47.3 |
|  | Chinese, Min Zhong [[czo](http://www.ethnologue.org/show_language.asp?code=czo)] | China | 1 | 3.1 |
|  | Chinese, Wu [[wuu](http://www.ethnologue.org/show_language.asp?code=wuu)] | China | 2 | 77.2 |
|  | Chinese, Xiang [[hsn](http://www.ethnologue.org/show_language.asp?code=hsn)] | China | 2 | 36.0 |
|  | Chinese, Yue [[yue](http://www.ethnologue.org/show_language.asp?code=yue)] | China | 20 | 55.5 |
| 2 | Spanish [[spa](http://www.ethnologue.org/show_language.asp?code=spa)] | Spain | 44 | 329 |
| 3 | English [[eng](http://www.ethnologue.org/show_language.asp?code=eng)] | United Kingdom | 112 | 328 |
| _4_ | _Arabic [[ara](http://www.ethnologue.org/show\_language.asp?code=ara)]_ | _Saudi Arabia_ | _57_ | _221_ |
|  | Arabic, Algerian Spoken [[arq](http://www.ethnologue.org/show_language.asp?code=arq)] | Algeria | 6 | 22.4 |
|  | Arabic, Egyptian Spoken [[arz](http://www.ethnologue.org/show_language.asp?code=arz)] | Egypt | 10 | 54.0 |
|  | Arabic, Gulf Spoken [[afb](http://www.ethnologue.org/show_language.asp?code=afb)] | Iraq | 10 | 3.6 |
|  | Arabic, Hijazi Spoken [[acw](http://www.ethnologue.org/show_language.asp?code=acw)] | Saudi Arabia | 2 | 6.0 |
|  | Arabic, Libyan Spoken [[ayl](http://www.ethnologue.org/show_language.asp?code=ayl)] | Libya | 3 | 4.3 |
|  | Arabic, Mesopotamian Spoken [[acm](http://www.ethnologue.org/show_language.asp?code=acm)] | Iraq | 5 | 15.1 |
|  | Arabic, Moroccan Spoken [[ary](http://www.ethnologue.org/show_language.asp?code=ary)] | Morocco | 10 | 21.0 |
|  | Arabic, Najdi Spoken [[ars](http://www.ethnologue.org/show_language.asp?code=ars)] | Saudi Arabia | 7 | 10.0 |
|  | Arabic, North Levantine Spoken [[apc](http://www.ethnologue.org/show_language.asp?code=apc)] | Syria | 16 | 14.4 |
